,Name,,,,,,,,
0,Rajiv Gandhi University,,,,,,,,
1,Assam University,,,,,,,,
2,Tezpur University,,,,,,,,
3,University of Hyderabad,,,,,,,,
4,Maulana Azad National Urdu University,,,,,,,,
5,English & Foreign Languages University,,,,,,,,
6,Jamia Millia Islamia,,,,,,,,
7,University of Delhi,,,,,,,,
8,Jawaharlal Nehru University,,,,,,,,
9,Indira Gandhi National Open University,,,,,,,,
10,The Indira Gandhi National Tribal University,,,,,,,,
11,Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya,,,,,,,,
12,Mizoram University,,,,,,,,
13,North Eastern Hill University,,,,,,,,
14,Manipur University,,,,,,,,
15,Central Agricultural University,,,,,,,,
16,Pondicherry University,,,,,,,,
17,Sikkim University,,,,,,,,
18,Tripura University,,,,,,,,
19,Aligarh Muslim University,,,,,,,,
20,Babasaheb Bhimrao Ambedkar University,,,,,,,,
21,Banaras Hindu University,,,,,,,,
22,University of Allahabad,,,,,,,,
23,Visva Bharati,,,,,,,,
24,Hemwati Nandan Bahuguna Garhwal University,,,,,,,,
25,Central university of Tamil Nadu,,,,,,,,
26,Indian Maritime University,,,,,,,,
27,Central University of Rajasthan ,,,,,,,,
28,Central University of Punjab,,,,,,,,
29,Central University of Orissa,,,,,,,,
30,Dr. Harisingh Gour Vishwavidyalaya,,,,,,,,
31,Central University of Kerala,,,,,,,,
32,Central University of Karnataka,,,,,,,,
33,Central University of Jharkhand,,,,,,,,
34,Central University of Kashmir,,,,,,,,
35,Central University of Jammu,,,,,,,,
36,Central University of Himachal Pradesh,,,,,,,,
37,Central University of Haryana,,,,,,,,
38,Guru Ghasidas Vishwavidyalaya,,,,,,,,
39,Central University of South Bihar,,,,,,,,
40,Central University of Gujarat,,,,,,,,
41,Gandhi Institute of Technology and Management (GITAM),,,,,,,,
42,International  Institute of Information Technology,,,,,,,,
43,Koneru Lakshmaiah Education Foundation ,,,,,,,,
44,Rashtriya Sanskrit Vidyapeeth,,,,,,,,
45,Sri Sathya Sai Institute of Higher Learning ,,,,,,,,
46,ICFAI Foundation for Higher Education ,,,,,,,,
47,Vignan's Foundation for Science   Technology and Research,,,,,,,,
48,North Eastern Regional Institute of Science & Technology,,,,,,,,
49,Nava Nalanda Mahavihara,,,,,,,,
50,Punjab Engineering College,,,,,,,,
51,Indian Agricultural Research Institute,,,,,,,,
52,Indain Institute of Foreigen Trade,,,,,,,,
53,Indian Law Institute ,,,,,,,,
54,Institute of liver and Biliary Sciences,,,,,,,,
55,Jamia Hamdard,,,,,,,,
56,National Museum Institute of History of Arts  Conservation and Musicology,,,,,,,,
57,National Institute of Food Technology  Entrepreneurship & Management (NIFTEM),,,,,,,,
58,National University of Educational Planning & Administration,,,,,,,,
59,Rashtriya Sanskrit Sansthana ,,,,,,,,
60,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapith,,,,,,,,
61,TERI School of Advanced studies,,,,,,,,
62,Gujarat Vidyapith ,,,,,,,,
63,Sumandeep Vidyapeeth ,,,,,,,,
64,Maharishi Markandeshwar (Deemed to be University),,,,,,,,
65,Lingaya's Vidyapeeth,,,,,,,,
66,National Brain Research Centre ,,,,,,,,
67,National Dairy Research Institute,,,,,,,,
68,Manav Rachna International Institute of Research and Studies,,,,,,,,
69,Birla Institute of Technology,,,,,,,,
70,B.L.D.E. ,,,,,,,,
71,Christ ,,,,,,,,
72,Indian Institute of Science ,,,,,,,,
73,International Institute of Information Technology,,,,,,,,
74,Jain ,,,,,,,,
75,JSS Academy of Higher Education & Research,,,,,,,,
76,Jawahar lal Nehru Centre for Advanced Scientific Research,,,,,,,,
77,K.L.E. Academy of Higher Education and Research,,,,,,,,
78,Manipal Academy of Higher Education,,,,,,,,
79,National Institute of Mental Health & Neuro Sciences ,,,,,,,,
80,NITTE ,,,,,,,,
81,Sri Devraj Urs Academy of Higher Education and Research ,,,,,,,,
82,Sri Siddhartha Academy of Higher Education ,,,,,,,,
83,Swami Vivekananda Yoga Anusandhana Samsthana,,,,,,,,
84,Yenepoya ,,,,,,,,
85,Kerala Kalamandalam ,,,,,,,,
86,Indian Institute of Space Science and Technology,,,,,,,,
87,Indian Institute of Information Technology and Management,,,,,,,,
88,Pandit Dwarka Prasad Mishra Indian Institute of Information Technology,,,,,,,,
89,Lakshmibai National Institute of Physical Education ,,,,,,,,
90,Bharati Vidyapeeth,,,,,,,,
91,Central Institute of Fisheries Education ,,,,,,,,
92,D.Y Patil Educational Society,,,,,,,,
93,Datta Meghe Institute of Medical Sciences,,,,,,,,
94,Deccan College Postgraduate & Research Institute,,,,,,,,
95,Dr. D.Y. Patil Vidyapeeth ,,,,,,,,
96,Gokhale Institute of Politics & Economics ,,,,,,,,
97,Homi Bhabha National Institute  Regd. Office,,,,,,,,
98,Indira Gandhi Institute of Development Research ,,,,,,,,
99,Defence Institute of Advanced Technology,,,,,,,,
100,International Institute for Population Sciences ,,,,,,,,
101,Institute of Chemical Technology,,,,,,,,
102,Krishna Institute of Medical Sciences ,,,,,,,,
103,MGM Institute of Health Sciences,,,,,,,,
104,Narsee Monjee Institute of Management Studies ,,,,,,,,
105,Padmashree Dr.D.Y. Patil Vidyapeeeth,,,,,,,,
106,Pravara Institute of Medical Sciences,,,,,,,,
107,Symbiosis International University,,,,,,,,
108,Tata Institute of Fundamental Research,,,,,,,,
109,Tata Institute of Social Sciences ,,,,,,,,
110,Tilak Maharashtra Vidyapeeth,,,,,,,,
111,Kalinga Institute of Industrial Technology,,,,,,,,
112,Siksha 'O' Anusandhan,,,,,,,,
113,Sant Longowal Institute of Engineering and Technology,,,,,,,,
114,Thapar Institute of Engineering & Technology ,,,,,,,,
115,Sri Balaji Vidyapeeth (Deemed to be University),,,,,,,,
116,Banasthai Vidyapith ,,,,,,,,
117,Birla Institute of Technology & Science,,,,,,,,
118,Institute of Advanced Studies in Education ,,,,,,,,
119,IIS ,,,,,,,,
120,Jain Vishva Bharati Institute ,,,,,,,,
121,Janardan Rai Nagar Rajasthan Vidyapeeth,,,,,,,,
122,The LNM Institute of Information Technology  jaipur,,,,,,,,
123,Mody Institute of Education and Research ,,,,,,,,
124,Academy of Maritime Education and Training ,,,,,,,,
125,Amrita Vishwa Vidyapeetham,,,,,,,,
126,Avinashilingam Institute for Home Science & Higher Education for Women,,,,,,,,
127,B.S. Abdur Rahman Institute of Science and Technology ,,,,,,,,
128,Bharath Institute of Higher Education & Research,,,,,,,,
129,Chennai Mathematical Institute  ,,,,,,,,
130,Chettinad Academy of Research and Education  (CARE),,,,,,,,
131,The Gandhiigram Rural Institute,,,,,,,,
132,Hindustan Institute of Technology  and Science (HITS),,,,,,,,
133,Kalasalingam Academy of Research and Education,,,,,,,,
134,Karunya Institute of Technology and Sciences,,,,,,,,
135,Karpagam Academy of Higher Education ,,,,,,,,
136,Dr. M.G.R. Educational and Research Institute ,,,,,,,,
137,Meenakshi Academy of Higher Education and Research  ,,,,,,,,
138,Noorul Islam Centre for Higher Education ,,,,,,,,
139,Periyar Manaimmai Institute of Science & Technology (PMIST),,,,,,,,
140,Ponnaiyan Ramajayam Institute of Science & technology (PMIST),,,,,,,,
141,Rajiv Gandhi National Institute of Youth Development,,,,,,,,
142,S.R.M Institute of Science and Technology,,,,,,,,
143,Sathyabama Institute of Science and Technology,,,,,,,,
144,Saveetha Institute of Medical and Technical Sciences                ,,,,,,,,
145,Shanmugha Arts Science Technology & Research Academy (SASTRA) ,,,,,,,,
146,Sri Chandrasekharendra Saraswathi Vishwa Mahavidyalaya ,,,,,,,,
147,Sri Ramachandra Medical College and Research Institute ,,,,,,,,
148,St. Peter’s Institute of Higher Education and Research,,,,,,,,
149,VELS Institute of Science Technology & Advanced Studies (VISTAS) ,,,,,,,,
150,Vellore Institute of Technology ,,,,,,,,
151,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology ,,,,,,,,
152,Vinayaka Mission’s Research Foundation ,,,,,,,,
153,Sam Higginbottom Institute of Agriculture  Technology & Sciences,,,,,,,,
154,Bhatkhande Music Institute ,,,,,,,,
155,Central Institute of Higher Tibetan Studies ,,,,,,,,
156,Dayalbagh Educational Institute  ,,,,,,,,
157,Indian Veterinary Research Institute ,,,,,,,,
158,Jaypee Institute of Information Technology ,,,,,,,,
159,Nehru Gram Bharati ,,,,,,,,
160,Shobhit Institute of Engineering & Technology ,,,,,,,,
161,Santosh ,,,,,,,,
162,Forest Research Institute ,,,,,,,,
163,Gurukul Kangri vidyapeeth,,,,,,,,
164,Graphic Era   ,,,,,,,,
165,Ramakrishna Mission Vivekananda Educational  and Research Institute,,,,,,,,
166,Assam Don Bosco University,,,,,,,,
167,Dr. C.V. Raman University,,,,,,,,
168,MATS University ,,,,,,,,
169,Charotar University of Science & Technology,,,,,,,,
170,Calorx Teacher's University ,,,,,,,,
171,Dhirubhai Ambani Institute of Information and Communication Technology ,,,,,,,,
172,Ganpat University ,,,,,,,,
173,Kadi  Sarva Vishwavidyalaya,,,,,,,,
174,Nirma University,,,,,,,,
175,Pandit Deendayal petroleum University,,,,,,,,
176,The Northcap University ,,,,,,,,
177,O.P. Jindal Global University,,,,,,,,
178,Acharaya N.G.Ranga Agricultural University,,,,,,,,
179,Acharaya Nagarjuna University,,,,,,,,
180,Adikavi Nannaya University,,,,,,,,
181,Alagappa University,,,,,,,,
182,Aliah University,,,,,,,,
183,Anand Agricultural University,,,,,,,,
184,Dr. N.T.R. University of Health Sciences,,,,,,,,
185,Andhra University,,,,,,,,
186,Anna University,,,,,,,,
187,Annamalai University,,,,,,,,
188,Assam Agricultural University,,,,,,,,
189,Awadesh Pratap Singh University,,,,,,,,
190,Baba Farid University of Health Sciences,,,,,,,,
191,Baba Ghulam Shah Badshah University,,,,,,,,
192,Babasaheb Bhimrao Ambedkar Bihar University ,,,,,,,,
193,Bangalore University,,,,,,,,
194,Barkatullaah University,,,,,,,,
195,Bastar Vishwavidyalaya ,,,,,,,,
196,Berhampur University,,,,,,,,
197,Bhagat Phool Singh Mahila Vishwavidyalaya,,,,,,,,
198,Bharathiar University,,,,,,,,
199,Bharathidasan University,,,,,,,,
200,Krishnakumarsinhji Bhavnagar University,,,,,,,,
201,Bhupender Narayan Mandal University,,,,,,,,
202,Bidhan Chandra Krishi Vishwavidyalaya,,,,,,,,
203,Biju Patnaik University of Technology,,,,,,,,
204,Birsa Agricultural University,,,,,,,,
205,Bundelkhand University,,,,,,,,
206,Burdwan University,,,,,,,,
207,Calcutta University,,,,,,,,
208,Calicut University ,,,,,,,,
209,CEPT University ,,,,,,,,
210,Chanakya National Law University,,,,,,,,
211,Chandr Shekhar Azad University of Agriculture & Technology,,,,,,,,
212,Chatrapati Sahuji Maharaj Kanpur University,,,,,,,,
213,Chaudhary Devi Lal University,,,,,,,,
214,Chhattisgarh Swami Vivekanad Technical Universty,,,,,,,,
215,Choudary Charan Singh Haryana Agricultural Univeersity,,,,,,,,
216,Choudary Charan Singh University,,,,,,,,
217,Cochin Unviersity of Science & Technology,,,,,,,,
218,Davangere University,,,,,,,,
219,Deen Bandhu Chhotu Ram University of Sciences & Technology,,,,,,,,
220,Deen Dayal Upadhyay Gorakhpur University,,,,,,,,
221,Devi Ahilya Vishwavidyalaya,,,,,,,,
222,Dharmsinh Desai University,,,,,,,,
223,Dibrugarh University,,,,,,,,
224,Doon University,,,,,,,,
225,Dr. B.R.Ambedkar   University,,,,,,,,
226,Dr. B.R.Ambedkar Open University,,,,,,,,
227,Dr. B.R. Ambedkar University,,,,,,,,
228,Dr. Babasaheb Ambedkar Marathwada University,,,,,,,,
229,Dr. Babasaheb Ambedkar Open University,,,,,,,,
230,Dr. Babasaheb AmbedkarTechnological University,,,,,,,,
231,Dr. Punjabrao Deshmukh Krishi Vidyapeeth,,,,,,,,
232,Dr. Ram Manohar Lohia Awadh University,,,,,,,,
233,Dr. Ram Manohar Lohiya National Law University,,,,,,,,
234,Dr. Shakuntala Misra National Rehabilitation University,,,,,,,,
235,Dr. Y.S.Parmar University of Horticulture & Forestry ,,,,,,,,
236,Dravidian University,,,,,,,,
237,Fakir Mohan University,,,,,,,,
238,G.B.Pant University of Agriculture & Technology,,,,,,,,
239,Gauhati University,,,,,,,,
240,Univesity of Gour Banga ,,,,,,,,
241,Gautam Buddha University,,,,,,,,
242,Goa University,,,,,,,,
243,Gujarat Ayurveda University,,,,,,,,
244,Gujarat National Law University,,,,,,,,
245,Gujarat Technological University,,,,,,,,
246,Gujarat University,,,,,,,,
247,Gulbarga University,,,,,,,,
248,Guru Angad Dev Veterinary & Animal Sciences University,,,,,,,,
249,Guru Jambeshwar University of Science and Technology,,,,,,,,
250,Guru Nanak Dev University,,,,,,,,
251,Hemchandracharya North Gujarat University,,,,,,,,
252,Hidayatullah National Law University,,,,,,,,
253,Chaudhary Sarwan Kumar Himachal Pradesh Krishi Vishvavidyalaya,,,,,,,,
254,Himachal Pradesh University,,,,,,,,
255,Indira Gandhi Krishi Vishwavidyalaya,,,,,,,,
256,Indira Kala Sangeet Vishwavidyalaya,,,,,,,,
257,Islamic University of Sciences & Technology University,,,,,,,,
258,Jadavpur University,,,,,,,,
259,Jagadguru Ramanandacharya Sanskrit University,,,,,,,,
260,Jai Naraim Vyas University,,,,,,,,
261,Jai Prakash vishwavidyalaya(university),,,,,,,,
262,Jammu University ,,,,,,,,
263,Jawaharlal Nehru Krishi Vishwavidyalaya,,,,,,,,
264,Jawaharlal Nehru Technological University,,,,,,,,
265,Jawaharlal Nehru Technological University,,,,,,,,
266,Jawaharlal Nehru Technological University,,,,,,,,
267,Jiwaji University,,,,,,,,
268,Kakatiya University,,,,,,,,
269,Kalyani University,,,,,,,,
270,Kameshwar Singh.Darbhanga Sanskrit Vishwavidyalaya,,,,,,,,
271,Karanataka  State Law University,,,,,,,,
272,Karanataka  State Open University,,,,,,,,
273,Kannada University,,,,,,,,
274,Kannur University,,,,,,,,
275,"Akkamahadevi women's  University (Formerly known as ""Karnataka State Women's University)",,,,,,,,
276,Karanataka  University,,,,,,,,
277,Karanataka Veterinary  Animal & Fisheries Science University ,,,,,,,,
278,Kashmir University,,,,,,,,
279,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,,,,,,,,
280,Kerala University,,,,,,,,
281,Kerala Agricultural Unviersity,,,,,,,,
282,King Georges Medical University,,,,,,,,
283,Kolhan University ,,,,,,,,
284,Konkan Krishi Vidyapeeth,,,,,,,,
285,Krantiguru Shyamji Krishna Verma Kachchh University,,,,,,,,
286,Krishna Kanta Handique State Open University,,,,,,,,
287,Krishna University ,,,,,,,,
288,Kumaun University,,,,,,,,
289,Kurukshetra University,,,,,,,,
290,Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya,,,,,,,,
291,Kuvempu University,,,,,,,,
292,Lalit Narayan Mithila University,,,,,,,,
293,Lucknow University,,,,,,,,
294,Mahatma Gandhi Chitrakoot Gramodaya Vishwavidyalaya,,,,,,,,
295,M.J.P. Rohilkhand University,,,,,,,,
296,M.P.Bhoj (open) University,,,,,,,,
297,Madaras University,,,,,,,,
298,Madurai Kamraj University,,,,,,,,
299,Magadh University,,,,,,,,
300,Maharshi Panini Sanskrit Evam Vedic Vishwavidyalaya,,,,,,,,
301,Maharahtra University of Health Sciences,,,,,,,,
302,Maharaja Sayajirao University of Baroda ,,,,,,,,
303,Maharana Pratap University of Agriculture & Technology,,,,,,,,
304,Maharashtra Animal & Fishery Sciences University ,,,,,,,,
305,Maharishi Dayanand Saraswati University,,,,,,,,
306,Maharishi Dayanand University,,,,,,,,
307,Mahatam Gandhi Kashi Vidyapeeth,,,,,,,,
308,Mahatma Gandhi University ,,,,,,,,
309,Mahatma Gandhi Unversity ,,,,,,,,
310,Mahatma Phule Krishi Vidyapeeth,,,,,,,,
311,Makhanlal Chaturvedi National University of Journalism & Communication,,,,,,,,
312,Mangalore University,,,,,,,,
313,Manonmaniam Sundarnar University,,,,,,,,
314,Marathwada Agricultural University,,,,,,,,
315,Maulana Mazharul Haque Arabic & Persian University,,,,,,,,
316,Mohan Lal Shukhadia University,,,,,,,,
317,Mother Teresa Women's University,,,,,,,,
318,Mumbai University,,,,,,,,
319,Mysore University,,,,,,,,
320,Nalanda Open University,,,,,,,,
321,Narendra Deo University of Agriculture & Technology,,,,,,,,
322,National Academy of Legal Studies & Research University,,,,,,,,
323,National Law Institute University,,,,,,,,
324,National law School of India University,,,,,,,,
325,National Law Universituy,,,,,,,,
326,National University of Advanced Legal Studies (NUALS),,,,,,,,
327,Netaji Shubhash Open University,,,,,,,,
328,Nilamber-Pitamber University,,,,,,,,
329,North Benagal University,,,,,,,,
330,Kavayitri Bahinabai Chadhari North Maharashtra University,,,,,,,,
331,Orissa University Of Agriculture & Technology,,,,,,,,
332,Osmania University,,,,,,,,
333,Palamuru University ,,,,,,,,
334,Periyar University,,,,,,,,
335,Potti Sreeramulu Teugu Universtity,,,,,,,,
336,Pt. Bhagwat Dayal Sharma University of Health Sciences,,,,,,,,
337,Pt. Sundarlal Sharma (Open) University,,,,,,,,
338,Pt.Ravishankar Shukla University,,,,,,,,
339,Savitribai Phule Pune University,,,,,,,,
340,Punjab Agriculture University,,,,,,,,
341,Punjab Technical University,,,,,,,,
342,Punjabi University,,,,,,,,
343,Rabindra Bharati University,,,,,,,,
344,Swami Keshwanand Rajasthan Agriculture University,,,,,,,,
345,Rajasthan Ayurveda University,,,,,,,,
346,Rajasthan Technical University,,,,,,,,
347,Rajasthan University,,,,,,,,
348,Rajasthan University of Health Sciences,,,,,,,,
349,Rajendra Agricultural University,,,,,,,,
350,Rajiv Gandhi Prodoyogiki Vishwavidyalaya,,,,,,,,
351,Rajiv Gandhi University of Health Science,,,,,,,,
352,Ranchi University,,,,,,,,
353,Rani Durgavati Vishwavidyalaya,,,,,,,,
354,Ravenshaw University,,,,,,,,
355,Rayalaseema University,,,,,,,,
356,Sambalpur University,,,,,,,,
357,Sampurnanand Sanskrit Vishwavidyalaya,,,,,,,,
358,Sant Gadge Baba Amravati University,,,,,,,,
359,Sardar Patel University,,,,,,,,
360,Sardar Vallabh Bhai Patel University of Agriculture & Technology,,,,,,,,
361,Sarguja University,,,,,,,,
362,Satavahana University,,,,,,,,
363,Saurashtra University,,,,,,,,
364,Sher-e-Kashmir University of Agricultural Science & Technology,,,,,,,,
365,Shivaji University,,,,,,,,
366,Shree Sankaracharaya University of Sanskrit,,,,,,,,
367,Shree Somnath Sanskrit University,,,,,,,,
368,Shri Jagannath Sanskrit Vishwavidyalaya,,,,,,,,
369,Shri Mata Vaishno Devi University,,,,,,,,
370,Sri krishnadevaraya University,,,,,,,,
371,Sido Kanhu University,,,,,,,,
372,Smt. Nathibai Damodar Thackersey Women's University,,,,,,,,
373,Solapur University ,,,,,,,,
374,Veer Narmad South Gujarat University,,,,,,,,
375,Sri Padmavati Mahila Vishwavidyalayam,,,,,,,,
376,Sri Venkateswara University,,,,,,,,
377,Sri Venkateswara Vedic University,,,,,,,,
378,Sri Venkateswara Veterinary University,,,,,,,,
379,Swami Ramanand Teerth Marathwada University,,,,,,,,
380,T.M. Bhagalpur University,,,,,,,,
381,Tamil Nadu Open University,,,,,,,,
382,Tamil Nadu Teacher Education University,,,,,,,,
383,Tamil University,,,,,,,,
384,Tamilnadu Agricultural University,,,,,,,,
385,Tamilnadu Dr. Ambedkar Law University,,,,,,,,
386,Tamilnadu Dr. M.G.R.Medical University,,,,,,,,
387,Tamilnadu Physical Educaton and Sports University,,,,,,,,
388,Tamilnadu Veterinary & Animal Sciences University,,,,,,,,
389,Telangana University,,,,,,,,
390,The Rajiv Gandhi National University of Law,,,,,,,,
391,The Rashtrasant Tukadoji Maharaj Nagpur University,,,,,,,,
392,Thiruvalluvar University,,,,,,,,
393,Tumkur University,,,,,,,,
394,U.P.King George's University of Dental Sciences,,,,,,,,
395,U.P. Rajarshi Tandon Open University,,,,,,,,
396,University of Agricultural Sciences,,,,,,,,
397,University of Agricultural Sciences,,,,,,,,
398,University of Kota,,,,,,,,
399,Utkal University,,,,,,,,
400,Utkal University of Culture,,,,,,,,
401,Dr. A.P.J. Abdul Kalam Technical University,,,,,,,,
402,Uttarakhand Sanskrit University,,,,,,,,
403,Uttarakhand Technical University,,,,,,,,
404,Vardhman Mahaveer Open University,,,,,,,,
405,Veer Bahadur Singh Purvanchal University,,,,,,,,
406,Veer Kunwar Singh University,,,,,,,,
407,Veer Surendra Sai University of Technology,,,,,,,,
408,Vesveswaraiah Technological University,,,,,,,,
409,Vikrama Simhapuri University,,,,,,,,
410,Vikram University,,,,,,,,
411,Vinoba Bhave University,,,,,,,,
412,Yashwant Rao Chavan Maharashtra Open University,,,,,,,,
413,Yogi Vemana University ,,,,,,,,
414,Maharishi University of Management and Technology,,,,,,,,
415,Ahmedabad University ,,,,,,,,
416,AMITY University ,,,,,,,,
417,Chitkara University,,,,,,,,
418,Jaypee University of Information Technology,,,,,,,,
419,Eternal University,,,,,,,,
420,Shoolini University of Biotechnology and Management Sciences,,,,,,,,
421,Indus International Uniersity,,,,,,,,
422,Arni University,,,,,,,,
423,Manav Bharti University,,,,,,,,
424,Bahra University ,,,,,,,,
425,The Institute of Chartered Financial Analysts of India University,,,,,,,,
426,Jaypee University of Engineering & Technology,,,,,,,,
427,Martin Luther Christian University,,,,,,,,
428,Techno Global University,,,,,,,,
429,The Institute of Chartered Financial Analysts of India University,,,,,,,,
430,University of Science & Technology  Meghalaya,,,,,,,,
431,The Institute of Chartered Financial Analysts of India University,,,,,,,,
432,The Global Open University,,,,,,,,
433,ICFAI University,,,,,,,,
434,Lovely Professional University,,,,,,,,
435,Amity University ,,,,,,,,
436,Bhagwant University,,,,,,,,
437,Jagannath University,,,,,,,,
438,Jaipur National University,,,,,,,,
439,Jodhpur National University,,,,,,,,
440,Jayoti Vidyapeet Women's University,,,,,,,,
441,Mahatma Jyoti Rao Phoole University,,,,,,,,
442,Mewar University,,,,,,,,
443,NIMS University,,,,,,,,
444,Shri Jagdish Prasad Jhabarmal Tibrewala University,,,,,,,,
445,Sir Padmapat Singhania University,,,,,,,,
446,Singhania University,,,,,,,,
447,Suresh Gyan Vihar University,,,,,,,,
448,Shridhar University ,,,,,,,,
449,The Institute of Chartered Financial Analysts of India University,,,,,,,,
450,Sikkim Manipal University,,,,,,,,
451,Vinayaka Missions Sikkim University ,,,,,,,,
452,ICFAI University,,,,,,,,
453,AMITY University ,,,,,,,,
454,Jagadgura Rambhadracharya Handicapped University,,,,,,,,
455,Integral University ,,,,,,,,
456,Mangalayatan University,,,,,,,,
457,Mohammad Ali Jauhar University,,,,,,,,
458,Teerthanker Mahaveer University,,,,,,,,
459,Sharda University,,,,,,,,
460,Swami Vivekananda Subharti University,,,,,,,,
461,Dev Sanakrit Vishwavidyalaya,,,,,,,,
462,Himgiri Zee University,,,,,,,,
463,The ICFAI University,,,,,,,,
464,University of Petroleum and Energy Studies,,,,,,,,
465,University of Patanjali ,,,,,,,,
466,Punjab University,,,,,,,,
467,National Law University,,,,,,,,
468,Indraprastha Institute of Information Technology,,,,,,,,
469,Guru Gobind Singh Indraprastha Vishwavidyalaya,,,,,,,,
